umbrella,gene,subtype,label,clinical_classification,clinical_dx_code,,,,,,,,,
MD,KBTBD13,NM,LGMD related to KBTBD13,MD_KBTBD13_NM,lgmd_kbtbd13_nm,,,,,,,,,
MD,LAMA2,LAMA2,LAMA2-CMD,MD_LAMA2_LAMA2,lama2_cmd,,,,,,,,,
MD,LAMA2,LAMA2,LGMDR23,MD_LAMA2_LAMA2,lama2_lgmdr23,,,,,,,,,
MD,LAMA2,LAMA2,MDC1A,MD_LAMA2_LAMA2,lama2_mdc1a,,,,,,,,,
MD,LAMA2,LAMA2,"LAMA2-CMD (Merosin Deficient, full or partial)",MD_LAMA2_LAMA2,lama2_rd,,,,,,,,,
MD,LAMA2,LAMA2,LGMDR23 - LAMA2 related,MD_LAMA2_LAMA2,lgmdr23_lama2,,,,,,,,,
MD,LMNA,EDMD,"Emery-Dreifuss muscular dystrophy - EDMD2, EDMD3 (LMNA)",MD_LMNA_EDMD,lmna_edmd2_3,,,,,,,,,
MD,LMNA,LMNA,LMNA/EDMD Related Heart Conditions (LMNA) ,MD_LMNA_LMNA,lmna_edmd_heart,,,,,,,,,
MD,LMNA,LMNA,Laminopathy (Lamin A/C) ,MD_LMNA_LMNA,lmna_laminopathy,,,,,,,,,
MD,LMNA,LMNA,LMNA related Emery-Dreifuss MD (EDMD) (formerly LGMD1B),MD_LMNA_LMNA,lmna_lgmd1b_edmd,,,,,,,,,
MD,LMNA,LMNA,LMNA Related Disorders ,MD_LMNA_LMNA,lmna_rd,,,,,,,,,
MD,LMNA,NA,"Charcot-Marie-Tooth disease, axonal, type 2B1 - CMT2B1 (LMNA)",MD_LMNA_NA,lmna_cmt2b1,,,,,,,,,
MD,LMNA,NA,Hutchinson-Gilford progeria syndrome-HGPS (LMNA) ,MD_LMNA_NA,lmna_hgps,,,,,,,,,
MD,PLEC,EBS,Epidermolysis bullosa simplex associated with late-onset muscular dystrophy - MDEBS ,MD_PLEC_EBS,cms_mdebs,,,,,,,,,
MD,PLEC,EBS,LGMDR17 - Plectin (PLEC) related (formerly LGMD2Q),MD_PLEC_EBS,lgmdr17_plec,,,,,,,,,
MD,PLEC,EBS,LGMDR17 PLEC related (formerly LGMD2Q),MD_PLEC_EBS,plec_lgmdr17,,,,,,,,,
MD,POMGNT1,ADG,LGMDR15 - POMGnT1 related (formerly LGMD2O),MD_POMGNT1_ADG,lgmdr15_pomgnt1,,,,,,,,,
MD,POMGNT1,ADG,LGMDR15 POMGnT1 related (formerly LGMD2O),MD_POMGNT1_ADG,adg_lgmdr15_pomgnt1,,,,,,,,,
MD,POMGNT2,ADG,LGMDR24 - POMGnT2 related,MD_POMGNT2_ADG,lgmdr24_pomgnt2,,,,,,,,,
MD,POMGNT2,ADG,LGMDR24 POMGnT2 related,MD_POMGNT2_ADG,adg_lgmdr24_pomgnt2,,,,,,,,,
MD,POMT1,ADG,LGMDR11 - POMT1 related (formerly LGMD2K),MD_POMT1_ADG,lgmdr11_pomt1,,,,,,,,,
MD,POMT1,ADG,LGMDR11 POMT1 related (formerly LGMD2K),MD_POMT1_ADG,adg_lgmdr11_pomt1,,,,,,,,,
MD,POMT2,ADG,LGMDR14 - POMT2 related (formerly LGMD2N),MD_POMT2_ADG,lgmdr14_pomt2,,,,,,,,,
MD,POMT2,ADG,LGMDR14 POMT2 related (formerly LGMD2N),MD_POMT2_ADG,adg_lgmd14_pomt2,,,,,,,,,
MD,TCAP,,LGMDR07 - Telethonin (TCAP) related (formerly LGMD2G),MD_TCAP_,lgmdr07_tcap,,,,,,,,,
MD,TCAP,,LGMD2G (TCAP),MD_TCAP_,tcap_lgmd2g,,,,,,,,,
MD,TCAP,,Telethonin CMD (TCAP) ,MD_TCAP_,tcap_telethonin,,,,,,,,,
MD,TRAPPC11,ADG,Congenital Muscular Dystrophy with fatty liver and infantile-onset cataract caused by TRAPPC11 mutations,MD_TRAPPC11_ADG,adg_trappc11,,,,,,,,,
MD,TRAPPC11,ADG,LGMDR18 - TRAPPC11 related (formerly LGMD2S),MD_TRAPPC11_ADG,lgmdr18_trappc11,,,,,,,,,
MD,TRIM,,LGMDR08 - TRIM related (formerly LGMD2H),MD_TRIM_,lgmdr08_trim,,,,,,,,,
MD,UNS,ADG,Congenital Muscular Dystrophy and abnormal glycosylation of dystroglycan with severe epilepsy ,MD_UNS_ADG,adg_epilepsy,,,,,,,,,
MD,UNS,ADG,Congenital Muscular Dystrophy with hypoglycosylation of dystroglycan ,MD_UNS_ADG,adg_hypoglycosylation,,,,,,,,,
MD,UNS,ADG,Congenital Muscular Dystrophy with hypoglycosylation of dystroglycan and epilepsy ,MD_UNS_ADG,adg_hypoglycosylation_epilepsy,,,,,,,,,
MD,UNS,ADG,"Dystroglycanopathy, congenital with or without mental retardation (formerly MDC1C)",MD_UNS_ADG,adg_mdc1c,,,,,,,,,
MD,UNS,ADG,alpha-Dystroglycanopathy ,MD_UNS_ADG,adg_rd,,,,,,,,,
MD,UNS,ADG,Walker Warburg Syndrome (WWS) ,MD_UNS_ADG,adg_wws,,,,,,,,,
MD,UNS,COL6,Congenital Muscular Dystrophy with joint hyperlaxity ,MD_UNS_COL6,cmd_hyperlaxity,,,,,,,,,
MD,UNS,COL6,"Bethlem Myopathy (BM, BETHLM) ",MD_UNS_COL6,col6_bethlem,,,,,,,,,
MD,UNS,COL6,Intermediate Collagen VI ,MD_UNS_COL6,col6_intermediate,,,,,,,,,
MD,UNS,COL6,Collagen VI Related Disorders ,MD_UNS_COL6,col6_rd,,,,,,,,,
MD,UNS,COL6,Ullrich CMD - UCMD ,MD_UNS_COL6,col6_ullrich,,,,,,,,,
MD,UNS,COL6,LGMDD05 - Collagen VI related Bethlem Myopathy (dominant),MD_UNS_COL6,lgmdd05_col6,,,,,,,,,
MD,UNS,COL6,LGMDD5 Collagen VI related Bethlem Myopathy (dominant),MD_UNS_COL6,col6_lgmdd5,,,,,,,,,
MD,UNS,COL6,LGMDR22 - Collagen VI related Bethlem Myopathy (recessive),MD_UNS_COL6,lgmdr22_col6,,,,,,,,,
MD,UNS,COL6,LGMDR22 Collagen VI related Bethlem Myopathy (recessive),MD_UNS_COL6,col6_lgmdr22,,,,,,,,,
MD,UNS,EDMD,"Emery Dreifuss MD, EDMD ",MD_UNS_EDMD,edmd_rd,,,,,,,,,
MD,UNS,MEB,"Muscle-Eye-Brain Disease (MEB, MDDGA14)",MD_UNS_MEB,adg_meb,,,,,,,,,
MD,UNS,UKN,Congenital Muscular Dystrophy Not Otherwise Specified (Including Merosin Positive) ,MD_UNS_UKN,cmd_nos,,,,,,,,,
MD,UNS,UKN,Congenital Muscular Dystrophy ,MD_UNS_UKN,cmd_rd,,,,,,,,,
MD,UNS,UKN,Limb-Girdle Muscular Dystrophy ,MD_UNS_UKN,lgmd_rd ,,,,,,,,,
MS,CHAT,,Congenital myasthenic syndrome with choline acetyltransferase deficiency - CMS-EA ,MS_CHAT_,cms_ea,,,,,,,,,
MS,COL13,,Collagen XIII Related Congenital Myasthenic Syndrome ,MS_COL13_,cms_col13,,,,,,,,,
MS,COLQ,,Congenital myasthenic syndrome with endplate acetylcholinesterase deficiency - EAD ,MS_COLQ_,cms_ead,,,,,,,,,
MS,SYT2,,Distal motor neuropathy related to SYT2,MS_SYT2_,cms_syt2,,,,,,,,,
MS,UNS,,Congenital Myasthenic Syndrome - CMS ,MS_UNS_,cms_rd,,,,,,,,,
MS,UNS,CMS1B,Familial limb girdle myasthenia - CMS1B,MS_UNS_CMS1B,cms_1b,,,,,,,,,
MS,UNS,CMS1D,"Myasthenic syndrome, congenital - CMS1D",MS_UNS_CMS1D,cms_1d,,,,,,,,,
MS,UNS,CMS1E,"Myasthenic syndrome, congenital, Ie, included - CMS1E",MS_UNS_CMS1E,cms_1e,,,,,,,,,
MS,UNS,CMSTA,Familial limb girdle myasthenia with tubular aggregates - CMSTA ,MS_UNS_CMSTA,cms_ta,,,,,,,,,
MS,UNS,ES,Escobar Syndrome (multiple pterygium syndrome) - EVMPS ,MS_UNS_ES,cms_escobar,,,,,,,,,
MS,UNS,FCCMS,"Myasthenic syndrome, fast-channel congenital - FCCMS ",MS_UNS_FCCMS,cms_fc,,,,,,,,,
MS,UNS,FIMG,"Myasthenia gravis, familial infantile - FIMG ",MS_UNS_FIMG,cms_fimg,,,,,,,,,
MS,UNS,LEMS,Lambert-Eaton Myasthenic Syndrome (LEMS) ,MS_UNS_LEMS,cms_lems,,,,,,,,,
MS,UNS,MYSPC,"Myasthenic syndrome, presynaptic, congenital, with or without motor neuropathy - MYSPC ",MS_UNS_MYSPC,cms_myspc,,,,,,,,,
MS,UNS,SCCMS,"Myasthenic syndrome, slow-channel congenital - SCCMS ",MS_UNS_SCCMS,cms_sc,,,,,,,,,
MY,ACTA1,,Actin Aggregation Myopathy ,MY_ACTA1_,acta1_cm,,,,,,,,,
MY,ACTA1,,ACTA1 Related MMD,MY_ACTA1_,acta1_mmd,,,,,,,,,
MY,ACTA1,,ACTA1 Related Cap,MY_ACTA1_,cap_acta1,,,,,,,,,
MY,ACTA1,CFTD,Congenital Fiber Type Disproportion - CFTD (ACTA1),MY_ACTA1_CFTD,acta1_nm,,,,,,,,,
MY,ACTN2,,ACTN2 Related Congenital Myopathy,MY_ACTN2_,actn2_mscd,,,,,,,,,
MY,ACTN2,,Multiple Structured Core Disease (MsCD) ,MY_ACTN2_,mscd_rd,,,,,,,,,
MY,ADSS1,DMY,Distal Myopathy 5 - MPD5 (ADSS1/ADSSL1),MY_ADSS1_DMY,adss1_mpd5,,,,,,,,,
MY,ATP2A1,,Brody Myopathy (ATP2A1),MY_ATP2A1_,atp2a1_brody,,,,,,,,,
MY,BIN1,CNM,BIN1 Related CNM,MY_BIN1_CNM,cnm_bin1,,,,,,,,,
MY,CACN1S,,Congenital Myopathy with ophthalmopelgia (CACN1S),MY_CACN1S_,cacna1s_ophthal_rm,,,,,,,,,
MY,CACNA1S,,CACNA1S Related Myopathy,MY_CACNA1S_,cacna1s_rm,,,,,,,,,
MY,CCDC78,CNM,CCDC78-Related Centronuclear Myopathy,MY_CCDC78_CNM,ccdc78_cnm,,,,,,,,,
MY,CNTN1,,CNTN1-Related Congenital Myopathy,MY_CNTN1_,cntn1_rm,,,,,,,,,
MY,DES,MFM,DES related Myofibrillar Myopathy (formerly LGMD1E or LGMD2R),MY_DES_MFM,des_mfm_lgmd1e_lgmd2r,,,,,,,,,
MY,DNAJB6,MFM,DNAJB6 related Myofibrillar Myopathy (formerly LGMD1D),MY_DNAJB6_MFM,dnajb6_mfm_lgmd1d,,,,,,,,,
MY,DNM2,,Dynamin 2 CMD/CM,MY_DNM2_,cnm_dnm2,,,,,,,,,
MY,DNM2,CNM,CNM1,MY_DNM2_CNM,cnm_1,,,,,,,,,
MY,FHL1,,FHL1 Related Myopathy,MY_FHL1_,fhl1_cm,,,,,,,,,
MY,FHL1,RBM,Reducing Body Myopathy ,MY_FHL1_RBM,reducing_body_cm,,,,,,,,,
MY,HNRNPA1,IBM,Isolated inclusion body myopathy - IBMPFD3 (HNRNPA1),MY_HNRNPA1_IBM,ibmpfd3_hnrnpa1,,,,,,,,,
MY,ITGA7,,Alpha 7 Integrin Related Myopathy (ITGA7),MY_ITGA7_,itga7_cm,,,,,,,,,
MY,ITGA7,,Alpha 7 Integrin Related CMD (ITGA7),MY_ITGA7_,itga7_cmd,,,,,,,,,
MY,MTM1,CNM,"Myotubular Myopathy, X-linked - XLMTM/MTM1",MY_MTM1_CNM,cnm_mtm1,,,,,,,,,
MY,MYH2,,"Myopathy with joint contractures, ophtalmoplegia, and rimmed vacuoles - IBM3 (MYH2)",MY_MYH2_,myh2_ibm3,,,,,,,,,
MY,MYH2,,Myopathy proximal to ophthalmoplegia (MYH2),MY_MYH2_,myh2_ophthal,,,,,,,,,
MY,MYH2,CFTD,Congenital Fiber Type Disproportion - CFTD (MYH2),MY_MYH2_CFTD,myh2_cftd,,,,,,,,,
MY,MYH7,,Myosin Storage Congenital Myopathy (MYH7),MY_MYH7_,myh7_cm,,,,,,,,,
MY,MYH7,,Myosin Storage Myopathy ,MY_MYH7_,myh7_cm,,,,,,,,,
MY,MYH7,DMY,"Distal Myopathy 1, Laing Distal Myopathy - MPD1 (MYH7)",MY_MYH7_DMY,mpd1_cm,,,,,,,,,
MY,MYH7,MSM,Hyaline Body Myopathy ,MY_MYH7_MSM,hyaline_body_cm,,,,,,,,,
MY,MYO18B,NM,Klippel-Feil syndrome with Nemaline myopathy and facial dysmorphism - KFS4 (MYO18B),MY_MYO18B_NM,kfs4_myo18b_nm,,,,,,,,,
MY,MYO18B,NM,Nemaline Myopathy with Cardiomyopathy (MYO18B),MY_MYO18B_NM,myo18b_cardio_nm,,,,,,,,,
MY,MYOT,,Spheroid Body Myopathy ,MY_MYOT_,spheroid_body_rm,,,,,,,,,
MY,MYOT,MFM,MYOT related Myofibrillar Myopathy (formerly LGMD1A),MY_MYOT_MFM,myot_mfm_lgmd1a,,,,,,,,,
MY,MYPCN,,Compton-North Congenital Myopathy (MYPCN) ,MY_MYPCN_,mypcn,,,,,,,,,
MY,NEB,NM,NEB Related Core Rod ,MY_NEB_NM,neb_cr,,,,,,,,,
MY,RYR1,,RYR1 Related CCD,MY_RYR1_,ccd_ryr1,,,,,,,,,
MY,RYR1,,RYR1 Related CNM,MY_RYR1_,cnm_ryr1,,,,,,,,,
MY,RYR1,,Dusty Core Disease (RYR1),MY_RYR1_,ryr1_dusty_core,,,,,,,,,
MY,RYR1,,RYR1 Related MMD,MY_RYR1_,ryr1_mmd,,,,,,,,,
MY,RYR1,,Exertional Myalgia with or without Rhabdomyolysis (RYR1),MY_RYR1_,ryr1_myalgia,,,,,,,,,
MY,RYR1,,RYR1 Related Disorders,MY_RYR1_,ryr1_rd,,,,,,,,,
MY,RYR1,,RYR1 Related Myopathy,MY_RYR1_,ryr1_rm,,,,,,,,,
MY,RYR1,CCD,Central Core Disease - CCD (RYR1),MY_RYR1_CCD,ryr1_ccd,,,,,,,,,
MY,RYR1,CFTD,Congenital Fiber Type Disproportion - CFTD (RYR1),MY_RYR1_CFTD,ryr1_cftd,,,,,,,,,
MY,RYR1,CNM,Centronuclear Myopathy (RYR1),MY_RYR1_CNM,ryr1_cnm,,,,,,,,,
MY,RYR1,MHS1,Malignant Hyperthermia susceptibility - MHS1 (RYR1),MY_RYR1_MHS1,ryr1_mhs1,,,,,,,,,
MY,RYR3,,Myopathy with nemaline bodies (RYR3),MY_RYR3_,ryr3_nm,,,,,,,,,
MY,SELENON,,Desmin-Related Myopathy with Mallory Bodies ,MY_SELENON_,desmin_cm,,,,,,,,,
MY,SELENON,,Desmin-Related Myopathy with Mallory Bodies (SELENON) ,MY_SELENON_,selenon_desmin,,,,,,,,,
MY,SELENON,,SELENON/SEPN1 Related MMD,MY_SELENON_,selenon_mmd,,,,,,,,,
MY,SELENON,,SELENON Related Disorders (previously known as SEPN1),MY_SELENON_,selenon_rd,,,,,,,,,
MY,SELENON,,SELENON Related Myopathy (aka SEPN1),MY_SELENON_,selenon_rm,,,,,,,,,
MY,SELENON,,Rigid Spine Syndrome - RSS/RSMD1 (SELENON),MY_SELENON_,selenon_rsmd1,,,,,,,,,
MY,SELENON,CFTD,Congenital Fiber Type Disproportion - CFTD (SELENON) ,MY_SELENON_CFTD,seleonon_cftd,,,,,,,,,
MY,SELENON,MMD,Multiminicore Disease (SELENON) ,MY_SELENON_MMD,selenon_mmd,,,,,,,,,
MY,SYNE1,,Nesprin Related CMD (SYNE1),MY_SYNE1_,syne1_nesprin,,,,,,,,,
MY,TPM2,,TPM2 Related Cap,MY_TPM2_,cap_tpm2,,,,,,,,,
MY,TPM2,,"Arthrogryposis, distal, type 1A - DA1A (TPM2)",MY_TPM2_,tpm2_da1a_nm,,,,,,,,,
MY,TPM2,,"Arthrogryposis, distal, type 2B - DA2B (TPM2)",MY_TPM2_,tpm2_da2b_nm,,,,,,,,,
MY,TPM2,CAP,Cap myopathy - CAPM2 (TPM2),MY_TPM2_CAP,tpm2_capm2_nm,,,,,,,,,
MY,TPM3,,TPM3 Related Cap,MY_TPM3_,cap_tpm3,,,,,,,,,
MY,TPM3,CAP,Cap myopathy - CAPM1 (TPM3),MY_TPM3_CAP,tpm3_capm1_nm,,,,,,,,,
MY,TTN,,TTN related CNM ,MY_TTN_,cnm_ttn,,,,,,,,,
MY,TTN,,LGMDR10 - Titin (TTN) related (formerly LGMD2J),MY_TTN_,lgmdr10_ttn,,,,,,,,,
MY,TTN,,Titinopathy ,MY_TTN_,titinopathy_rd,,,,,,,,,
MY,TTN,,Autosomal dominant myopathy with proximal muscle weakness and early respiratory (TTN) ,MY_TTN_,ttn_ad_cm,,,,,,,,,
MY,TTN,,LGMD2J,MY_TTN_,ttn_lgmd2j,,,,,,,,,
MY,TTN,,LGMDR10 (Formerly LGMD2J),MY_TTN_,ttn_lgmdr10,,,,,,,,,
MY,TTN,,TTN Related MMD ,MY_TTN_,ttn_mmd,,,,,,,,,
MY,TTN,,Titin Related Myopathy ,MY_TTN_,ttn_rm,,,,,,,,,
MY,TTN,,"Salih myopathy, (Congenital myopathy with fatal cardiomyopathy) ",MY_TTN_,ttn_salih,,,,,,,,,
MY,TTN,,"Tibial muscular dystrophy, tardive - TMD (TTN) ",MY_TTN_,ttn_tmd,,,,,,,,,
MY,TTN,CNM,Centronuclear myopathy related to TTN ,MY_TTN_CNM,ttn_cnm,,,,,,,,,
MY,TTN,HMERF,Hereditary myopathy with early respiratory failure - HMERF (TTN) ,MY_TTN_HMERF,ttn_hmerf,,,,,,,,,
MY,TTN,MMD,Multiminicore disease (TTN) ,MY_TTN_MMD,ttn_mmd,,,,,,,,,
MY,UNS,CAP,Cap Myopathy/Cap Disease ,MY_UNS_CAP,cap_rd,,,,,,,,,
MY,UNS,CCD,Central Core Disease - CCD ,MY_UNS_CCD,ccd_rd,,,,,,,,,
MY,UNS,CFTD,Congenital Fiber Type Disproportion - CFTD ,MY_UNS_CFTD,cftd_cm,,,,,,,,,
MY,UNS,CNM,Centronuclear Myopathy - CNM ,MY_UNS_CNM,cnm_rd,,,,,,,,,
MY,UNS,COL6,Congenital Myosclerosis ,MY_UNS_COL6,col6_myosclerosis,,,,,,,,,
MY,UNS,CRM,Core Rod Myopathy ,MY_UNS_CRM,cr_rd,,,,,,,,,
MY,UNS,DMY,Distal Myopathy ,MY_UNS_DMY,,,,,,,,,,
MY,UNS,IBM,Inclusion Body Myopathy ,MY_UNS_IBM,inclusion_body_cm,,,,,,,,,
MY,UNS,MFM,Myofibrillar Myopathy - MFM ,MY_UNS_MFM,mfm_rd,,,,,,,,,
MY,UNS,MMD,Multiminicore Myopathy/Multiminicore Disease ,MY_UNS_MMD,mmd_rd,,,,,,,,,
MY,UNS,NM,Nemaline Myopathy ,MY_UNS_NM,nm_rd,,,,,,,,,
MY,UNS,TAM,Tubular Aggregate Myopathy ,MY_UNS_TAM,tubular_aggregate_cm,,,,,,,,,
MY,UNS,UKN,Congenital Myopathy Not Otherwise Specified ,MY_UNS_UKN,cm_nos,,,,,,,,,
MY,UNS,UKN,Congenital Myopathy ,MY_UNS_UKN,cm_rd,,,,,,,,,
MY,UNS,ZBD,Zebra Body Disease ,MY_UNS_ZBD,zebra_body_cm,,,,,,,,,
MY,VCP,IBM,Inclusion body myopathy with early-onset-paget disease with or without frontoteporal demenia 1 (VCP),MY_VCP_IBM,inclusion_body_paget_cm,,,,,,,,,
MY,XMEA,,X-linked myopathy with excessive autophagy (XMEA/MEAX) ,MY_XMEA_,xmea,,,,,,,,,
UK,UNS,,Congenital Muscle Disease ,UK_UNS_,congenital_muscle_disease,,,,,,,,,
UK,UNS,,None of these ,UK_UNS_,none,,,,,,,,,
UK,UNS,,Unknown ,UK_UNS_,unknown,,,,,,,,,
